[145,]  9.160861e-01 0.08391395
[146,]  2.242815e-89 1.00000000
[147,]  2.333687e-16 1.00000000
[148,]  9.234282e-01 0.07657176
[149,]  9.348318e-01 0.06516820
[150,]  9.243296e-01 0.07567040
[151,]  9.329889e-01 0.06701107
[152,]  9.287943e-01 0.07120566
[153,]  9.265314e-01 0.07346863
[154,]  4.734372e-22 1.00000000
[155,]  9.179055e-01 0.08209446
[156,]  8.781947e-01 0.12180529
[157,]  9.188654e-01 0.08113456
[158,]  9.334564e-01 0.06654361
[159,]  9.320498e-01 0.06795018
[160,]  1.217754e-44 1.00000000
[161,]  9.246827e-01 0.07531731
[162,]  1.506752e-09 1.00000000
[163,]  3.189853e-01 0.68101474
[164,]  9.334726e-01 0.06652741
[165,]  9.341632e-01 0.06583682
[166,]  9.307429e-01 0.06925712
[167,]  9.327936e-01 0.06720641
[168,]  1.444288e-39 1.00000000
[169,]  1.918810e-06 0.99999808
[170,]  9.014766e-01 0.09852343
[171,]  8.712790e-01 0.12872104
[172,]  9.346494e-01 0.06535058
[173,]  9.279602e-01 0.07203976
[174,]  9.150181e-01 0.08498187
[175,]  3.017030e-02 0.96982970
[176,]  9.155337e-01 0.08446631
[177,]  1.186532e-18 1.00000000
[178,]  9.090103e-01 0.09098965
[179,]  9.015783e-01 0.09842167
[180,]  1.268368e-48 1.00000000
[181,]  3.524616e-14 1.00000000
[182,]  9.274718e-01 0.07252818
[183,]  9.763982e-43 1.00000000
[184,]  3.328041e-01 0.66719587
[185,]  5.106344e-05 0.99994894
[186,]  9.308157e-01 0.06918425
[187,]  1.452769e-30 1.00000000
[188,]  9.238807e-01 0.07611934
[189,]  1.100921e-13 1.00000000
[190,]  8.447661e-01 0.15523386
[191,]  3.273925e-14 1.00000000
[192,]  4.547666e-03 0.99545233
[193,]  1.146716e-72 1.00000000
[194,]  9.096735e-01 0.09032647
[195,]  9.220203e-01 0.07797969
[196,]  9.301217e-01 0.06987831
[197,] 7.386121e-124 1.00000000
[198,]  8.448821e-01 0.15511788
[199,]  7.662854e-01 0.23371461
[200,]  9.341583e-01 0.06584170

$all.loglik
 [1] -484.5077 -449.5341 -444.4133 -443.4077 -443.0373 -442.9039 -442.8587 -442.8438 -442.8389 -442.8374 -442.8369 -442.8367 -442.8367
[14] -442.8366 -442.8366 -442.8366 -442.8366 -442.8366 -442.8366 -442.8366 -442.8366

$restarts
[1] 0

$ft
[1] "normalmixEM"

attr(,"class")
[1] "mixEM"
